FIPS_county,year,state_name,county,PS-TOPop,est_water_demand3,per_capita
45025,2010,South Carolina,Chesterfield,36930,6265130.02,0.234400348
45027,2010,South Carolina,Clarendon,14089,2829035.075,0.277437801
45029,2010,South Carolina,Colleton,17060,3245171.977,0.26282469
45031,2010,South Carolina,Darlington,59331,9450690.352,0.220084439
45033,2010,South Carolina,Dillon,25811,4693332.722,0.251237223
45035,2010,South Carolina,Dorchester,111052,14429361.66,0.179526352
45037,2010,South Carolina,Edgefield,23939,3837706.982,0.22149977
45039,2010,South Carolina,Fairfield,17422,2752477.544,0.218289701
45041,2010,South Carolina,Florence,89020,14725698.27,0.228557659
45043,2010,South Carolina,Georgetown,57098,11114087.44,0.268943086
45045,2010,South Carolina,Greenville,420638,71568831.89,0.235083905
45047,2010,South Carolina,Greenwood,52641,8717452.174,0.2288089
45049,2010,South Carolina,Hampton,11857,2008069.789,0.233997627
45051,2010,South Carolina,Horry,172578,33535735.45,0.268491088
45053,2010,South Carolina,Jasper,7396,1203841.188,0.224894983
45055,2010,South Carolina,Kershaw,50449,7704547.031,0.211009505
45057,2010,South Carolina,Lancaster,52689,8738930.982,0.229163699
45059,2010,South Carolina,Laurens,51372,8033042.944,0.21605339
45061,2010,South Carolina,Lee,15647,2781337.056,0.245600932
45063,2010,South Carolina,Lexington,139410,21961867.54,0.217662098
45065,2010,South Carolina,McCormick,8591,1566382.163,0.251919323
45067,2010,South Carolina,Marion,27843,4603924.241,0.228464966
45069,2010,South Carolina,Marlboro,20395,4015586.344,0.272039977
45071,2010,South Carolina,Newberry,24334,3644330.779,0.206924425
45073,2010,South Carolina,Oconee,57927,10292587.81,0.245499728
45075,2010,South Carolina,Orangeburg,71394,13184978.62,0.255167399
45077,2010,South Carolina,Pickens,99762,16080287.93,0.222708168
45079,2010,South Carolina,Richland,325044,49129926.7,0.208838918
45081,2010,South Carolina,Saluda,6573,1003345.141,0.210908552
45083,2010,South Carolina,Spartanburg,232006,40551072.41,0.241496365
45085,2010,South Carolina,Sumter,81468,12881495.14,0.218467425
45087,2010,South Carolina,Union,26338,4291207.136,0.225114856
45089,2010,South Carolina,Williamsburg,15243,3479911.257,0.315431594
45091,2010,South Carolina,York,144035,21452769.03,0.205789301
46003,2010,South Dakota,Aurora,2710,265505.6209,0.135366718
46005,2010,South Dakota,Beadle,17048,1904450.715,0.154348983
46007,2010,South Dakota,Bennett,3191,454322.8971,0.19671854
46009,2010,South Dakota,Bon Homme,7070,1032543.8,0.20178856
46011,2010,South Dakota,Brookings,29546,3244918.412,0.15174436
46013,2010,South Dakota,Brown,31731,3903637.933,0.169978206
46015,2010,South Dakota,Brule,5255,609614.5132,0.160283954
46017,2010,South Dakota,Buffalo,1912,150024.3598,0.108413001
46019,2010,South Dakota,Butte,8429,1202193.504,0.19706332
46021,2010,South Dakota,Campbell,1466,196264.8315,0.184976257
46023,2010,South Dakota,Charles Mix,9129,1150857.786,0.174183063
46025,2010,South Dakota,Clark,3691,402220.621,0.150566293
46027,2010,South Dakota,Clay,13864,1556485.502,0.155118645
46029,2010,South Dakota,Codington,26227,3197690.446,0.16845941
46031,2010,South Dakota,Corson,1571,213753.552,0.187994276
46033,2010,South Dakota,Custer,3429,577270.5365,0.232605178
46035,2010,South Dakota,Davison,19504,2209200.325,0.156501636
46037,2010,South Dakota,Day,5625,709297.789,0.174226235
46039,2010,South Dakota,Deuel,4364,445521.3852,0.141055909
46041,2010,South Dakota,Dewey,5179,620382.3711,0.165508769
46043,2010,South Dakota,Douglas,2733,302293.3337,0.152825706
46045,2010,South Dakota,Edmunds,4071,446845.8858,0.151657584
46047,2010,South Dakota,Fall River,5967,1049364.208,0.242984002
46049,2010,South Dakota,Faulk,2364,272669.5078,0.159366331
46051,2010,South Dakota,Grant,7276,793614.5332,0.150703866
46053,2010,South Dakota,Gregory,4271,565073.3871,0.182802762
46055,2010,South Dakota,Haakon,1914,210282.7531,0.151799098
46057,2010,South Dakota,Hamlin,4118,444588.1756,0.149169157
46059,2010,South Dakota,Hand,3431,385582.5667,0.155275931
46061,2010,South Dakota,Hanson,3331,272537.4629,0.113047001
46063,2010,South Dakota,Harding,393,46408.62113,0.163159958
46065,2010,South Dakota,Hughes,15834,1754525.81,0.153100494
46067,2010,South Dakota,Hutchinson,7343,867503.8495,0.163232019
46069,2010,South Dakota,Hyde,1420,136706.3582,0.133017212
46071,2010,South Dakota,Jackson,2951,298998.5281,0.13999332
46073,2010,South Dakota,Jerauld,2071,210161.2576,0.140210336
46075,2010,South Dakota,Jones,1006,117096.1725,0.160824493
46077,2010,South Dakota,Kingsbury,5148,553579.4829,0.148576088
46079,2010,South Dakota,Lake,11200,1228167.245,0.151511975
46081,2010,South Dakota,Lawrence,22361,3128554.37,0.193312508
46083,2010,South Dakota,Lincoln,38464,3678513.538,0.132137286
46085,2010,South Dakota,Lyman,3755,348158.6207,0.128107537
46087,2010,South Dakota,McCook,5177,512399.0546,0.13675324
46089,2010,South Dakota,McPherson,2459,351381.3304,0.197436583
46091,2010,South Dakota,Marshall,4656,537453.8256,0.159490808
46093,2010,South Dakota,Meade,13015,1722945.231,0.182908872
46095,2010,South Dakota,Mellette,1917,212884.8438,0.153437001
46097,2010,South Dakota,Miner,2389,218253.1782,0.126226895
46099,2010,South Dakota,Minnehaha,169465,20331914.81,0.165769923
46101,2010,South Dakota,Moody,6300,514350.1427,0.112804334
46103,2010,South Dakota,Pennington,75067,11057697.7,0.203527512
46105,2010,South Dakota,Perkins,1794,245027.1381,0.188711871
46107,2010,South Dakota,Potter,2329,300685.5601,0.178381805
46109,2010,South Dakota,Roberts,9649,1186913.58,0.169959038
46111,2010,South Dakota,Sanborn,2355,221867.6816,0.13016991
46113,2010,South Dakota,Shannon,13441,2078825.099,0.213694745
46115,2010,South Dakota,Spink,6415,770597.4385,0.165973354
46117,2010,South Dakota,Stanley,2378,237524.2211,0.138007765
46119,2010,South Dakota,Sully,1373,134239.2335,0.135087884
46121,2010,South Dakota,Todd,9182,1006033.747,0.15138496
46123,2010,South Dakota,Tripp,5644,656387.7479,0.16068707
46125,2010,South Dakota,Turner,7794,775703.7019,0.137512739
46127,2010,South Dakota,Union,13750,1499512.675,0.150679758
46129,2010,South Dakota,Walworth,4446,643982.9233,0.200130078
46135,2010,South Dakota,Yankton,22436,2745496.878,0.169076401
46137,2010,South Dakota,Ziebach,2801,256946.8288,0.126746981
47001,2010,Tennessee,Anderson,70514,10556594.23,0.206850202
47003,2010,Tennessee,Bedford,44201,6097352.024,0.190597257
47005,2010,Tennessee,Benton,11130,1948900.61,0.241936837
47007,2010,Tennessee,Bledsoe,4429,806047.5022,0.251456246
47009,2010,Tennessee,Blount,108726,16406833.42,0.208496529
47011,2010,Tennessee,Bradley,90157,13855915.69,0.212345593
47013,2010,Tennessee,Campbell,36351,6708303.009,0.254978628
47015,2010,Tennessee,Cannon,7854,1023085.164,0.179981705
47017,2010,Tennessee,Carroll,18999,3054736.527,0.222152132
47019,2010,Tennessee,Carter,44302,7190215.148,0.224246681
47021,2010,Tennessee,Cheatham,37079,4145838.571,0.154486967
47023,2010,Tennessee,Chester,7966,1073944.592,0.186272629
47025,2010,Tennessee,Claiborne,24314,4175152.433,0.237259382
47027,2010,Tennessee,Clay,7366,1081448.155,0.202853012
47029,2010,Tennessee,Cocke,23757,4028881,0.23431512
47031,2010,Tennessee,Coffee,47228,7392290.285,0.216265343
47033,2010,Tennessee,Crockett,12987,1611143.701,0.171408719
47035,2010,Tennessee,Cumberland,54490,10831218.71,0.274642655
47037,2010,Tennessee,Davidson,624801,90339732.32,0.199776571
47039,2010,Tennessee,Decatur,11247,1755763.436,0.21569336
47041,2010,Tennessee,DeKalb,18154,2581965.513,0.196510417
47043,2010,Tennessee,Dickson,45669,6220408.872,0.188193622
47045,2010,Tennessee,Dyer,36890,5482073.07,0.205325853
47047,2010,Tennessee,Fayette,15738,2128682.92,0.186882616
47049,2010,Tennessee,Fentress,16389,2965051.964,0.249969675
47051,2010,Tennessee,Franklin,40692,6044571.067,0.205240906
47053,2010,Tennessee,Gibson,39774,6068914.137,0.210823585
47055,2010,Tennessee,Giles,27560,4192454.798,0.210182545
47057,2010,Tennessee,Grainger,7363,1206092.987,0.226325487
47059,2010,Tennessee,Greene,67137,11818088.73,0.243216361
47061,2010,Tennessee,Grundy,13669,2262698.921,0.228716501
47063,2010,Tennessee,Hamblen,61834,9645118.707,0.215520064
47065,2010,Tennessee,Hamilton,333606,52109822.71,0.215820758
47067,2010,Tennessee,Hancock,2067,397980.0448,0.266028577
47069,2010,Tennessee,Hardeman,15432,2870088.961,0.256968929
47071,2010,Tennessee,Hardin,25149,4147630.447,0.227869817
47073,2010,Tennessee,Hawkins,38948,6321366.998,0.224250446
47075,2010,Tennessee,Haywood,14980,2070603.71,0.190982092
47077,2010,Tennessee,Henderson,27555,3998192.138,0.200479844
47079,2010,Tennessee,Henry,20936,3631703.799,0.239675798
47081,2010,Tennessee,Hickman,18863,2584970.547,0.18934433
47083,2010,Tennessee,Houston,7371,1108838.58,0.207849693
47085,2010,Tennessee,Humphreys,12178,1737183.955,0.197095773
47087,2010,Tennessee,Jackson,7149,1069771.366,0.20675363
47089,2010,Tennessee,Jefferson,38758,5671996.932,0.202200442
47091,2010,Tennessee,Johnson,12143,2199047.887,0.250216626
47093,2010,Tennessee,Knox,428718,67118225.05,0.21630981
47095,2010,Tennessee,Lake,5382,1248852.15,0.320608331
47097,2010,Tennessee,Lauderdale,27504,4439493.799,0.223020644
47099,2010,Tennessee,Lawrence,34886,5164267.181,0.204533758
47101,2010,Tennessee,Lewis,9667,1417926.988,0.202660739
47103,2010,Tennessee,Lincoln,30818,4350175.326,0.195033754
47105,2010,Tennessee,Loudon,42980,6853455.718,0.22031835
47107,2010,Tennessee,McMinn,39162,6423390.299,0.226624532
47109,2010,Tennessee,McNairy,23497,3888789.038,0.22867013
47111,2010,Tennessee,Macon,19187,2763438.646,0.198998692
47113,2010,Tennessee,Madison,86464,12982524.24,0.207458527
47115,2010,Tennessee,Marion,24601,3594632.872,0.201887417
47117,2010,Tennessee,Marshall,24440,3195190.753,0.180635481
47119,2010,Tennessee,Maury,77773,10449007.98,0.185632358
47121,2010,Tennessee,Meigs,4910,784440.6409,0.220742555
47123,2010,Tennessee,Monroe,34631,5765989.165,0.230046834
47125,2010,Tennessee,Montgomery,169404,21924591.95,0.178819687
47127,2010,Tennessee,Moore,4058,419305.7499,0.142766478
47129,2010,Tennessee,Morgan,11229,1878502.573,0.231141636
47131,2010,Tennessee,Obion,31636,4726888.805,0.206443537
47133,2010,Tennessee,Overton,21933,3357387.326,0.211500247
47135,2010,Tennessee,Perry,7239,1153813.538,0.220223938
47137,2010,Tennessee,Pickett,4550,605018.9457,0.183723643
47139,2010,Tennessee,Polk,7518,1168665.779,0.21478081
47141,2010,Tennessee,Putnam,70746,12340670.22,0.241015142
47143,2010,Tennessee,Rhea,31483,4666631.073,0.2048023
47145,2010,Tennessee,Roane,51772,7669260.074,0.204675563
47147,2010,Tennessee,Robertson,45531,5901104.329,0.179074429
47149,2010,Tennessee,Rutherford,228097,28140622.05,0.170459649
47151,2010,Tennessee,Scott,21677,3496849.138,0.222887231
47153,2010,Tennessee,Sequatchie,8527,1293913.212,0.209660374
47155,2010,Tennessee,Sevier,58572,8475774.223,0.199938669
47157,2010,Tennessee,Shelby,924861,144228235.9,0.215467264
47159,2010,Tennessee,Smith,17219,2203340.031,0.176799515
47161,2010,Tennessee,Stewart,8685,1350167.278,0.214795524
47163,2010,Tennessee,Sullivan,155710,28365837.79,0.251701951
47165,2010,Tennessee,Sumner,159404,20690877.89,0.179344133
47167,2010,Tennessee,Tipton,59109,7121417.239,0.166463986
47169,2010,Tennessee,Trousdale,6820,782349.7404,0.158498092
47171,2010,Tennessee,Unicoi,16569,2687975.639,0.224148843
47173,2010,Tennessee,Union,11840,1929045.48,0.225111787
47175,2010,Tennessee,Van Buren,5391,701656.5467,0.179830239
47177,2010,Tennessee,Warren,39338,6306094.659,0.221490794
47179,2010,Tennessee,Washington,115146,18830251.1,0.225951239
47181,2010,Tennessee,Wayne,8515,1570460.224,0.254829534
47183,2010,Tennessee,Weakley,22623,3417804.522,0.208739431
47185,2010,Tennessee,White,24243,3692077.618,0.210422382
47187,2010,Tennessee,Williamson,180879,22517057.89,0.172000998
47189,2010,Tennessee,Wilson,109000,14219348.65,0.180243942
48001,2010,Texas,Anderson,34320,7437263.158,0.299414853
48003,2010,Texas,Andrews,10727,1410494.101,0.181677215
48005,2010,Texas,Angelina,80261,14036974.54,0.241644223
48007,2010,Texas,Aransas,21103,3735097.268,0.244548604
48009,2010,Texas,Archer,7917,966133.5084,0.16861025
48011,2010,Texas,Armstrong,1286,146515.6041,0.157416547
48013,2010,Texas,Atascosa,38165,5563384.856,0.201410129
48015,2010,Texas,Austin,12962,1860560.846,0.198325853
48017,2010,Texas,Bailey,5026,616070.919,0.169361892
48019,2010,Texas,Bandera,5275,949066.691,0.248588903
48021,2010,Texas,Bastrop,74095,10373029.08,0.193430148
48023,2010,Texas,Baylor,3179,538738.4911,0.234150424
48025,2010,Texas,Bee,15699,3297118.396,0.290181702
48027,2010,Texas,Bell,297678,42412756.21,0.196859886
48029,2010,Texas,Bexar,1659162,296382058.6,0.246814454
48031,2010,Texas,Blanco,3625,535727.4677,0.204194187
48033,2010,Texas,Borden,186,13423.71388,0.099716543
48035,2010,Texas,Bosque,13504,2039216.343,0.208645175
48037,2010,Texas,Bowie,74870,13050204.66,0.240833535
48039,2010,Texas,Brazoria,224254,31438012.42,0.193696759
48041,2010,Texas,Brazos,191760,32195616.02,0.231977674
48043,2010,Texas,Brewster,5307,839293.054,0.21851035
48045,2010,Texas,Briscoe,1157,162379.3976,0.193912157
48047,2010,Texas,Brooks,4924,937271.0898,0.262999334
48049,2010,Texas,Brown,34813,6650693.609,0.263956865
48051,2010,Texas,Burleson,9413,1543678.442,0.226587658
48053,2010,Texas,Burnet,25712,4538066.226,0.243861051
48055,2010,Texas,Caldwell,32339,4968511.796,0.212279086
48057,2010,Texas,Calhoun,15427,2065187.456,0.18496326
48059,2010,Texas,Callahan,11497,1685958.26,0.202614144
48061,2010,Texas,Cameron,400476,89017393.75,0.307118411
48063,2010,Texas,Camp,11963,1840177.294,0.212533325
48065,2010,Texas,Carson,4868,581340.0608,0.165001219
48067,2010,Texas,Cass,27862,4798575.919,0.237961969
48069,2010,Texas,Castro,5544,803608.4105,0.200275914
48071,2010,Texas,Chambers,22429,2738712.681,0.168711246
48073,2010,Texas,Cherokee,39509,7182689.632,0.251187795
48075,2010,Texas,Childress,6763,1064471.311,0.217471347
48077,2010,Texas,Clay,7349,849412.1926,0.159697352
48079,2010,Texas,Cochran,2512,360822.2441,0.198463725
48081,2010,Texas,Coke,2293,334008.2021,0.201261427
48083,2010,Texas,Coleman,8457,1599728.324,0.261358949
48085,2010,Texas,Collin,776420,103686775.4,0.18451604
48087,2010,Texas,Collingsworth,2855,338390.1081,0.163764219
48089,2010,Texas,Colorado,11660,1875834.647,0.222281579
48091,2010,Texas,Comal,92268,14175950.38,0.212279741
48093,2010,Texas,Comanche,8668,1729430.783,0.275671426
48095,2010,Texas,Concho,3885,726056.6696,0.25821827
48097,2010,Texas,Cooke,35186,4481114.966,0.175963932
48099,2010,Texas,Coryell,65686,8903033.945,0.187271929
48101,2010,Texas,Cottle,1235,165119.2677,0.184730356
48103,2010,Texas,Crane,3339,469406.6293,0.194240716
48105,2010,Texas,Crockett,2161,257542.416,0.164665065
48107,2010,Texas,Crosby,4905,606659.2163,0.170888666
48109,2010,Texas,Culberson,1994,228976.2769,0.158661957
48111,2010,Texas,Dallam,5709,590275.1725,0.142857138
48113,2010,Texas,Dallas,2352289,401837858.7,0.236030238
48115,2010,Texas,Dawson,9597,1815446.78,0.261369856
48117,2010,Texas,Deaf Smith,15144,2176288.871,0.198556181
48119,2010,Texas,Delta,4877,625644.7247,0.177248473
48121,2010,Texas,Denton,639234,77855515.62,0.168281738
48123,2010,Texas,DeWitt,12071,2015123.046,0.23065655
48125,2010,Texas,Dickens,1644,267623.2728,0.224920756
48127,2010,Texas,Dimmit,7613,1175925.897,0.21341827
48129,2010,Texas,Donley,2725,405184.7008,0.205444256
48131,2010,Texas,Duval,8211,1161931.647,0.195520365
48133,2010,Texas,Eastland,14886,2940680.189,0.272946326
48135,2010,Texas,Ector,100755,16449916.26,0.225582058
48137,2010,Texas,Edwards,1244,142364.5688,0.158120802
48139,2010,Texas,Ellis,140438,17670075.19,0.173844611
48141,2010,Texas,El Paso,783954,188057501.8,0.331442009
48143,2010,Texas,Erath,22006,3260568.255,0.20471971
48145,2010,Texas,Falls,9040,1625180.953,0.248393807
48147,2010,Texas,Fannin,29864,4789556.723,0.221592377
48149,2010,Texas,Fayette,19829,3113491.212,0.216947327
48151,2010,Texas,Fisher,2618,311094.822,0.164183917
48153,2010,Texas,Floyd,4981,624711.4692,0.173288766
48155,2010,Texas,Foard,1193,142246.4061,0.164743516
48157,2010,Texas,Fort Bend,490812,66988058.15,0.188577419
48159,2010,Texas,Franklin,10580,1423585.562,0.185911125
48161,2010,Texas,Freestone,14687,2595165.697,0.244140297
48163,2010,Texas,Frio,14421,2580946.343,0.247281183
48165,2010,Texas,Gaines,8944,1322323.724,0.204274178
48167,2010,Texas,Galveston,269024,36013529.36,0.184961837
48169,2010,Texas,Garza,5391,1210337.209,0.310201951
48171,2010,Texas,Gillespie,11463,1929110.52,0.232523198
48173,2010,Texas,Glasscock,13,1628.554249,0.173087756
48175,2010,Texas,Goliad,2468,358261.1473,0.200568177
48177,2010,Texas,Gonzales,17045,2362727.502,0.191524396
48179,2010,Texas,Gray,17667,2843454.642,0.222377563
48181,2010,Texas,Grayson,116531,17861356.26,0.211777799
48183,2010,Texas,Gregg,108027,17856000.82,0.228380675
48185,2010,Texas,Grimes,21719,3870593.558,0.24623241
48187,2010,Texas,Guadalupe,124315,15815952.19,0.175783975
48189,2010,Texas,Hale,32079,4928571.339,0.212279324
48191,2010,Texas,Hall,3159,487593.0572,0.213262923
48193,2010,Texas,Hamilton,4255,773262.2643,0.251093068
48195,2010,Texas,Hansford,4653,532553.9876,0.158138662
48197,2010,Texas,Hardeman,3768,498935.9398,0.182953771
48199,2010,Texas,Hardin,41522,5839460.463,0.194313032
48201,2010,Texas,Harris,3807640,650022261.7,0.235873864
48203,2010,Texas,Harrison,53630,8236775.13,0.212205621
48205,2010,Texas,Hartley,3502,557115.795,0.219804612
48207,2010,Texas,Haskell,5133,758063.0803,0.204052327
48209,2010,Texas,Hays,117203,17181751.56,0.202551833
48211,2010,Texas,Hemphill,2796,325525.3236,0.1608626
48213,2010,Texas,Henderson,62151,11506450.89,0.255800117
48215,2010,Texas,Hidalgo,763669,170169993.5,0.307882704
48217,2010,Texas,Hill,26667,4324652.706,0.22407043
48219,2010,Texas,Hockley,17183,2319948.174,0.186546354
48221,2010,Texas,Hood,35037,6024885.453,0.237590654
48223,2010,Texas,Hopkins,29400,4395894.048,0.206589078
48225,2010,Texas,Houston,16674,3238434.022,0.268350697
48227,2010,Texas,Howard,28443,5453970.228,0.264938353
48229,2010,Texas,Hudspeth,2794,540290.2156,0.2671826
48231,2010,Texas,Hunt,81042,12662669.94,0.21588507
48233,2010,Texas,Hutchinson,18107,2713965.203,0.207092917
48235,2010,Texas,Irion,883,93449.92666,0.146226381
48237,2010,Texas,Jack,5330,921322.1072,0.238831581
48239,2010,Texas,Jackson,8525,1176746.793,0.190719942
48241,2010,Texas,Jasper,22984,4347731.103,0.261363257
48243,2010,Texas,Jeff Davis,422,66416.49207,0.217455779
48245,2010,Texas,Jefferson,238158,42088427.93,0.244177139
48247,2010,Texas,Jim Hogg,3986,484909.1389,0.168085614
48249,2010,Texas,Jim Wells,29207,4466182.655,0.211279325
48251,2010,Texas,Johnson,143127,20285151.43,0.195823206
48253,2010,Texas,Jones,8478,2170617.002,0.353750661
48255,2010,Texas,Karnes,12769,2632326.287,0.284833001
48257,2010,Texas,Kaufman,89091,11705274.48,0.181532856
48259,2010,Texas,Kendall,15505,2319501.768,0.206695208
48261,2010,Texas,Kenedy,290,34515.02931,0.164443882
48263,2010,Texas,Kent,538,47545.9198,0.122106406
48265,2010,Texas,Kerr,33623,6677072.378,0.274382933
48267,2010,Texas,Kimble,2645,360476.5219,0.188303668
48269,2010,Texas,King,193,NA,NA
48271,2010,Texas,Kinney,2933,517814.1677,0.243932315
48273,2010,Texas,Kleberg,31556,4275919.194,0.187221195
48275,2010,Texas,Knox,2995,414677.2144,0.191302575
48277,2010,Texas,Lamar,49456,8034627.083,0.224467882
48279,2010,Texas,Lamb,11248,1620042.907,0.199002568
48281,2010,Texas,Lampasas,18953,2707410.321,0.197371112
48283,2010,Texas,La Salle,4393,873288.9922,0.27466559
48285,2010,Texas,Lavaca,9182,1309605.397,0.197065518
48287,2010,Texas,Lee,14490,2099794.786,0.20022391
48289,2010,Texas,Leon,10501,2009726.251,0.264431822
48291,2010,Texas,Liberty,48751,8111416.59,0.229890301
48293,2010,Texas,Limestone,17329,3090237.692,0.246391576
48295,2010,Texas,Lipscomb,2510,253701.3599,0.139655018
48297,2010,Texas,Live Oak,7573,1516096.874,0.276609102
48299,2010,Texas,Llano,14719,2910422.365,0.273202824
48301,2010,Texas,Loving,48,2836.063697,0.081636094
48303,2010,Texas,Lubbock,215539,35105195.87,0.225036523
48305,2010,Texas,Lynn,4163,469821.8792,0.155931658
48307,2010,Texas,McCulloch,7407,1127368.793,0.21029606
48309,2010,Texas,McLennan,219721,36003997.76,0.226405321
48311,2010,Texas,McMullen,353,35998.32836,0.140901332
48313,2010,Texas,Madison,4905,1089732.474,0.306964641
48315,2010,Texas,Marion,9746,1672114.088,0.237053827
48317,2010,Texas,Martin,2592,366023.6667,0.195110949
48319,2010,Texas,Mason,2041,289886.1732,0.196242003
48321,2010,Texas,Matagorda,26419,3757476.673,0.196511237
48323,2010,Texas,Maverick,40648,7839200.68,0.266464938
48325,2010,Texas,Medina,36346,5858495.632,0.222708585
48327,2010,Texas,Menard,1476,196139.3683,0.183605584
48329,2010,Texas,Midland,106595,16781279.49,0.217518254
48331,2010,Texas,Milam,15619,2574714.677,0.227763095
48333,2010,Texas,Mills,2342,413870.0056,0.244165632
48335,2010,Texas,Mitchell,8493,1748724.012,0.284490403
48337,2010,Texas,Montague,10699,1656039.876,0.213862714
48339,2010,Texas,Montgomery,340456,53692494.44,0.21790142
48341,2010,Texas,Moore,20337,2387473.418,0.162203092
48343,2010,Texas,Morris,9498,1558254.756,0.226680294
48345,2010,Texas,Motley,839,119239.8114,0.196366225
48347,2010,Texas,Nacogdoches,53786,9546216.642,0.245227691
48349,2010,Texas,Navarro,39431,5702219.169,0.199808328
48351,2010,Texas,Newton,6326,974192.4981,0.212776208
48353,2010,Texas,Nolan,13220,1800633.997,0.188192132
48355,2010,Texas,Nueces,327245,51016384.95,0.215399223
48357,2010,Texas,Ochiltree,8059,980110.2512,0.168035579
48359,2010,Texas,Oldham,1075,120329.8682,0.154658021
48361,2010,Texas,Orange,56200,8845610.065,0.217469796
48363,2010,Texas,Palo Pinto,25955,3806723.094,0.202645855
48365,2010,Texas,Panola,11441,1835086.451,0.22161544
48367,2010,Texas,Parker,76012,11531975.3,0.209618213
48369,2010,Texas,Parmer,7170,867099.8689,0.167092684
48371,2010,Texas,Pecos,10690,1907611.325,0.246558318
48373,2010,Texas,Polk,31424,6815521.208,0.299671249
48375,2010,Texas,Potter,105728,17997599.92,0.235197146
48377,2010,Texas,Presidio,7304,1238110.637,0.234210392
48379,2010,Texas,Rains,8505,1174545.256,0.190810781
48381,2010,Texas,Randall,96031,13086734.31,0.188290022
48383,2010,Texas,Reagan,2761,324766.6937,0.162522146
48385,2010,Texas,Real,1195,278668.0821,0.322200934
48387,2010,Texas,Red River,11133,1844327.053,0.228893362
48389,2010,Texas,Reeves,9951,1895873.295,0.263238892
48391,2010,Texas,Refugio,4730,656473.0867,0.191762312
48393,2010,Texas,Roberts,601,49938.11426,0.114806146
48395,2010,Texas,Robertson,13657,2086048.077,0.211045684
48397,2010,Texas,Rockwall,73899,9153803.201,0.171147469
48399,2010,Texas,Runnels,9415,1419017.503,0.208245152
48401,2010,Texas,Rusk,35180,6058096.147,0.237929229
48403,2010,Texas,Sabine,4315,1082334.385,0.346567734
48405,2010,Texas,San Augustine,3357,778704.0786,0.320500403
48407,2010,Texas,San Jacinto,16985,2473156.513,0.201184038
48409,2010,Texas,San Patricio,53628,7074571.587,0.182270345
48411,2010,Texas,San Saba,3764,692974.3667,0.254375351
48413,2010,Texas,Schleicher,2164,234448.5767,0.149691733
48415,2010,Texas,Scurry,12264,1863301.425,0.209922237
48417,2010,Texas,Shackelford,3159,401526.5614,0.175619253
48419,2010,Texas,Shelby,12747,2215246.263,0.24011622
48421,2010,Texas,Sherman,2259,235034.8272,0.143755166
48423,2010,Texas,Smith,180599,30251467.5,0.231440083
48425,2010,Texas,Somervell,2704,395175.6456,0.201925402
48427,2010,Texas,Starr,50567,10165587.83,0.277761967
48429,2010,Texas,Stephens,8661,1473569.54,0.235076961
48431,2010,Texas,Sterling,857,104580.5915,0.168607832
48433,2010,Texas,Stonewall,917,103803.1117,0.156404235
48435,2010,Texas,Sutton,3008,387288.3448,0.177895133
48437,2010,Texas,Swisher,5723,892702.5565,0.215521452
48439,2010,Texas,Tarrant,1787490,278479680.4,0.215257039
48441,2010,Texas,Taylor,120246,18924604.98,0.217452125
48443,2010,Texas,Terrell,672,99454.92509,0.20448643
48445,2010,Texas,Terry,10461,1629110.434,0.215171523
48447,2010,Texas,Throckmorton,1498,195065.9397,0.17991903
48449,2010,Texas,Titus,31500,4585911.178,0.201151167
48451,2010,Texas,Tom Green,88327,13767091.96,0.215355617
48453,2010,Texas,Travis,949697,140406858.7,0.204272888
48455,2010,Texas,Trinity,11275,2298386.515,0.281652743
48457,2010,Texas,Tyler,7811,1663518.061,0.294258051
48459,2010,Texas,Upshur,31603,4502844.211,0.196863899
48461,2010,Texas,Upton,2656,331164.0561,0.172275133
48463,2010,Texas,Uvalde,21166,3809167.345,0.248655879
48465,2010,Texas,Val Verde,27563,4396591.666,0.220392656
48467,2010,Texas,Van Zandt,36308,6308908.125,0.24008186
48469,2010,Texas,Victoria,68340,9327639.258,0.188583737
48471,2010,Texas,Walker,52423,12666084.28,0.333832008
48473,2010,Texas,Waller,29612,4264873.192,0.19899669
48475,2010,Texas,Ward,10035,1724909.712,0.237496089
48477,2010,Texas,Washington,24319,4286355.227,0.24352857
48479,2010,Texas,Webb,249521,47254475.58,0.261663603
48481,2010,Texas,Wharton,23476,3228596.554,0.190019053
48483,2010,Texas,Wheeler,3490,447966.3698,0.177348474
48485,2010,Texas,Wichita,128653,20138756.91,0.216281918
48487,2010,Texas,Wilbarger,12331,1756839.888,0.196852691
48489,2010,Texas,Willacy,16828,4224643.042,0.3468686
48491,2010,Texas,Williamson,384678,50965406.7,0.183056694
48493,2010,Texas,Wilson,40156,4914792.294,0.169107237
48495,2010,Texas,Winkler,6689,959259.1384,0.198144591
48497,2010,Texas,Wise,32033,4590325.963,0.197994617
48499,2010,Texas,Wood,38486,7676875.737,0.275606342
48501,2010,Texas,Yoakum,4965,646903.0035,0.180022748
48503,2010,Texas,Young,14886,2220724.163,0.20612187
48505,2010,Texas,Zapata,12039,2032644.812,0.233280562
48507,2010,Texas,Zavala,9849,1742706.676,0.244477913
49001,2010,Utah,Beaver,5520,691521.5394,0.173090848
49003,2010,Utah,Box Elder,47890,7168787.836,0.206827538
49005,2010,Utah,Cache,107580,13978017.58,0.179523586
49007,2010,Utah,Carbon,21080,3111708.406,0.203955658
